Datum;Uhrzeit;Bezeichnung;Intervall;D21Z;D21B;D22Z;D22B;D31Z;D31B;D32Z;D32B;D33Z;D33B;D41Z;D41B;D42Z;D42B;MP1Z;MP1B;MP2Z;MP2B;T1_2Z;T1_2B
28.11.2024;04:47;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;04:46;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;04:45;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;04:44;A 96;1;0;100;0;100;0;21;0;0;1;18;2;5;1;4;0;0;0;0;0;0
28.11.2024;04:43;A 96;1;0;100;0;100;1;49;0;0;1;60;0;0;0;0;0;0;0;0;0;0
28.11.2024;04:42;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;04:41;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;04:40;A 96;1;0;100;0;100;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0
28.11.2024;04:39;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;04:38;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;04:37;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;04:36;A 96;1;0;100;0;100;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0
28.11.2024;04:35;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0
28.11.2024;04:34;A 96;1;0;100;0;100;0;0;0;0;0;0;1;3;1;3;0;0;0;0;0;0
28.11.2024;04:33;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;04:32;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0
28.11.2024;04:31;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;04:30;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0
28.11.2024;04:29;A 96;1;0;100;0;100;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0
28.11.2024;04:28;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;04:27;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0
28.11.2024;04:26;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;04:25;A 96;1;0;100;0;100;0;0;0;0;0;0;1;4;2;4;0;0;0;0;0;0
28.11.2024;04:24;A 96;1;0;100;0;100;1;1;0;0;0;0;0;0;1;2;0;0;0;0;0;0
28.11.2024;04:23;A 96;1;0;100;0;100;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;04:22;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;04:21;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;04:20;A 96;1;0;100;0;100;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0
28.11.2024;04:19;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;04:18;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;04:17;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0
28.11.2024;04:16;A 96;1;0;100;0;100;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0
28.11.2024;04:15;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;04:14;A 96;1;0;100;0;100;0;0;0;0;0;28;0;0;0;0;0;0;0;0;0;0
28.11.2024;04:13;A 96;1;0;100;0;100;0;0;0;0;1;10;0;0;0;0;0;0;0;0;0;0
28.11.2024;04:12;A 96;1;0;100;0;100;0;0;1;2;1;3;0;0;0;0;0;0;0;0;0;0
28.11.2024;04:11;A 96;1;0;100;0;100;0;0;0;0;0;47;1;1;1;1;0;0;0;0;0;0
28.11.2024;04:10;A 96;1;0;100;0;100;0;0;0;0;1;9;0;0;0;0;0;0;0;0;0;0
28.11.2024;04:09;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;04:08;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0
28.11.2024;04:07;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;04:06;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;04:05;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;04:04;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;04:03;A 96;1;0;100;0;100;0;0;0;0;0;0;1;1;2;4;0;0;0;0;0;0
28.11.2024;04:02;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;04:01;A 96;1;0;100;0;100;0;0;0;0;0;0;1;2;1;1;0;0;0;0;0;0
28.11.2024;04:00;A 96;1;0;100;0;100;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0
28.11.2024;03:59;A 96;1;0;100;0;100;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0
28.11.2024;03:58;A 96;1;0;100;0;100;0;0;0;0;0;0;2;3;1;3;0;0;0;0;0;0
28.11.2024;03:57;A 96;1;0;100;0;100;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0
28.11.2024;03:56;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;03:55;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0
28.11.2024;03:54;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0
28.11.2024;03:53;A 96;1;0;100;0;100;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0
28.11.2024;03:52;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;03:51;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;03:50;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;03:49;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;03:48;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;03:47;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;03:46;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;03:45;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;03:44;A 96;1;0;100;0;100;0;0;0;0;0;0;1;1;2;4;0;0;0;0;0;0
28.11.2024;03:43;A 96;1;0;100;0;100;0;0;0;0;0;0;1;1;1;3;0;0;0;0;0;0
28.11.2024;03:42;A 96;1;0;100;0;100;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0
28.11.2024;03:41;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;03:40;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;03:39;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;03:38;A 96;1;0;100;0;100;0;0;0;0;0;0;2;4;0;0;0;0;0;0;0;0
28.11.2024;03:37;A 96;1;0;100;0;100;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0
28.11.2024;03:36;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;03:35;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;03:34;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;03:33;A 96;1;0;100;0;100;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0
28.11.2024;03:32;A 96;1;0;100;0;100;0;0;0;0;0;0;1;1;1;2;0;0;0;0;0;0
28.11.2024;03:31;A 96;1;0;100;0;100;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0
28.11.2024;03:30;A 96;1;0;100;0;100;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0
28.11.2024;03:29;A 96;1;0;100;0;100;0;0;0;0;1;11;0;0;0;0;0;0;0;0;0;0
28.11.2024;03:28;A 96;1;0;100;0;100;0;0;0;0;0;0;2;4;2;3;0;0;0;0;0;0
28.11.2024;03:27;A 96;1;0;100;0;100;0;0;0;0;0;0;1;1;2;2;0;0;0;0;0;0
28.11.2024;03:26;A 96;1;0;100;0;100;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0
28.11.2024;03:25;A 96;1;0;100;0;100;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0
28.11.2024;03:24;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;03:23;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;03:22;A 96;1;0;100;0;100;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0
28.11.2024;03:21;A 96;1;0;100;0;100;0;0;0;0;0;0;1;1;2;1;0;0;0;0;0;0
28.11.2024;03:20;A 96;1;0;100;0;100;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0
28.11.2024;03:19;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;03:18;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;03:17;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0
28.11.2024;03:16;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;03:15;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;03:14;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;03:13;A 96;1;0;100;0;100;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0
28.11.2024;03:12;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;03:11;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;03:10;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;03:09;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0
28.11.2024;03:08;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;03:07;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;03:06;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;03:05;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0
28.11.2024;03:04;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;03:03;A 96;1;0;100;0;100;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0
28.11.2024;03:02;A 96;1;0;100;0;100;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0
28.11.2024;03:01;A 96;1;0;100;0;100;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0
28.11.2024;03:00;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;02:59;A 96;1;0;100;0;100;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0
28.11.2024;02:58;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;02:57;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;02:56;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;02:55;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;02:54;A 96;1;0;100;0;100;0;0;0;0;0;0;1;2;1;1;0;0;0;0;0;0
28.11.2024;02:53;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;02:52;A 96;1;0;100;0;100;0;0;0;0;0;0;3;3;1;1;0;0;0;0;0;0
28.11.2024;02:51;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;02:50;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;02:49;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;02:48;A 96;1;0;100;0;100;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0
28.11.2024;02:47;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;02:46;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;02:45;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;02:44;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0
28.11.2024;02:43;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;02:42;A 96;1;0;100;0;100;0;0;0;0;0;0;1;1;1;2;0;0;0;0;0;0
28.11.2024;02:41;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;02:40;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;02:39;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;02:38;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0
28.11.2024;02:37;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;02:36;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0
28.11.2024;02:35;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;02:34;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;02:33;A 96;1;0;100;0;100;0;0;0;0;0;0;3;3;3;3;0;0;0;0;0;0
28.11.2024;02:32;A 96;1;0;100;0;100;1;40;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;02:31;A 96;1;0;100;0;100;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;02:30;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0
28.11.2024;02:29;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0
28.11.2024;02:28;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;02:27;A 96;1;0;100;0;100;0;0;0;0;0;0;1;1;2;1;0;0;0;0;0;0
28.11.2024;02:26;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;1;2;1;2;0;0
28.11.2024;02:25;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;02:24;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;02:23;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;02:22;A 96;1;0;100;0;100;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;02:21;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0
28.11.2024;02:20;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;02:19;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;02:18;A 96;1;0;100;0;100;1;47;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;02:17;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;02:16;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;02:15;A 96;1;0;100;0;100;0;0;0;0;0;0;1;1;1;2;0;0;0;0;0;0
28.11.2024;02:14;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;02:13;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;02:12;A 96;1;0;100;0;100;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;02:11;A 96;1;0;100;0;100;0;0;1;71;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;02:10;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;02:09;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
28.11.2024;02:08;A 96;1;0;100;0;100;0;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;02:07;A 96;1;0;100;0;100;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;02:06;A 96;1;0;100;0;100;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;02:05;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0
28.11.2024;02:04;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;02:03;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;02:02;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;02:01;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;02:00;A 96;1;0;100;0;100;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0
28.11.2024;01:59;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0
28.11.2024;01:58;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;01:57;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;01:56;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;01:55;A 96;1;0;100;0;100;0;0;0;0;0;0;2;3;1;1;0;0;0;0;0;0
28.11.2024;01:54;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0
28.11.2024;01:53;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;01:52;A 96;1;0;100;0;100;1;16;0;0;0;0;1;1;1;0;0;0;0;0;0;0
28.11.2024;01:51;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;01:50;A 96;1;0;100;0;100;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0
28.11.2024;01:49;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0
28.11.2024;01:48;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;01:47;A 96;1;0;100;0;100;0;0;0;0;0;0;2;2;2;2;0;0;0;0;0;0
28.11.2024;01:46;A 96;1;0;100;0;100;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;01:45;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;01:44;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;01:43;A 96;1;0;100;0;100;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0
28.11.2024;01:42;A 96;1;0;100;0;100;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0
28.11.2024;01:41;A 96;1;0;100;0;100;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0
28.11.2024;01:40;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;01:39;A 96;1;0;100;0;100;0;0;0;0;0;0;2;1;2;2;0;0;0;0;0;0
28.11.2024;01:38;A 96;1;0;100;0;100;0;40;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;01:37;A 96;1;0;100;0;100;1;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;01:36;A 96;1;0;100;0;100;0;0;0;0;0;0;2;3;1;1;0;0;0;0;0;0
28.11.2024;01:35;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;01:34;A 96;1;0;100;0;100;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0
28.11.2024;01:33;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;01:32;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;01:31;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;01:30;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;01:29;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;01:28;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0
28.11.2024;01:27;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;01:26;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;01:25;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;01:24;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;01:23;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;01:22;A 96;1;0;100;0;100;0;0;0;0;1;21;0;0;0;0;0;0;0;0;0;0
28.11.2024;01:21;A 96;1;0;100;0;100;0;0;1;22;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;01:20;A 96;1;0;100;0;100;1;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;01:19;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;01:18;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0
28.11.2024;01:17;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0
28.11.2024;01:16;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;01:15;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;01:14;A 96;1;0;100;0;100;0;0;0;0;0;0;1;1;1;2;0;0;0;0;0;0
28.11.2024;01:13;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0
28.11.2024;01:12;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0
28.11.2024;01:11;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;01:10;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;01:09;A 96;1;0;100;0;100;0;0;0;0;0;0;1;3;1;3;0;0;0;0;0;0
28.11.2024;01:08;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;01:07;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0
28.11.2024;01:06;A 96;1;0;100;0;100;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0
28.11.2024;01:05;A 96;1;0;100;0;100;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0
28.11.2024;01:04;A 96;1;0;100;0;100;0;0;1;26;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;01:03;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;01:02;A 96;1;0;100;0;100;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0
28.11.2024;01:01;A 96;1;0;100;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.11.2024;01:00;A 96;1;0;100;0;100;0;16;0;0;0;0;0;0;1;3;0;0;0;0;0;0
