Datum;Uhrzeit;Bezeichnung;Intervall;V111Z;V111B;V121Z;V121B;D21Z;D21B;D22Z;D22B;D23Z;D23B;V211Z;V211B;V221Z;V221B;V231Z;V231B;D33Z;D33B;V301Z;V301B;V311Z;V311B;V321Z;V321B;D41Z;D41B;D42Z;D42B;V411Z;V411B;V421Z;V421B;TA32Z;TA32B;TB32Z;TB32B;TA33Z;TA33B;TB33Z;TB33B;TA35Z;TA35B;TB35Z;TB35B;TA38Z;TA38B;TB38Z;TB38B;TA39Z;TA39B;TB39Z;TB39B;TA41Z;TA41B;TB41Z;TB41B;EG21Z;EG21B;EG22Z;EG22B;D11Z;D11B;D12Z;D12B;D30Z;D30B;D31Z;D31B;D32Z;D32B;V1_StoerZ;V1_StoerB;V2_StoerZ;V2_StoerB;V3_StoerZ;V3_StoerB;V4_StoerZ;V4_StoerB;A4_MP6Z;A4_MP6B;A22_MP1Z;A22_MP1B;A13_MP4Z;A13_MP4B;A45_MP2Z;A45_MP2B;A22_MP2Z;A22_MP2B
20.06.2024;23:29;A 22;1;0;0;8;13;1;0;4;3;0;0;1;8;0;0;0;0;0;0;1;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
20.06.2024;23:28;A 22;1;0;0;2;3;0;0;1;0;0;0;1;3;0;0;1;0;0;0;1;8;1;2;1;4;0;0;1;33;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;2;0;0;0;0;;;;;;;;;;;;;;;;;;
20.06.2024;23:27;A 22;1;0;0;1;9;1;0;1;1;0;0;0;0;0;0;2;25;0;0;0;0;1;35;0;0;1;10;2;30;0;0;0;0;5;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;;;;;;;;;;;;;;;;;;
20.06.2024;23:26;A 22;1;0;0;1;11;0;0;2;3;0;0;1;51;0;0;0;0;0;0;1;56;0;0;1;0;2;2;0;4;0;0;1;0;1;1;1;0;0;0;1;3;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
20.06.2024;23:25;A 22;1;0;0;3;42;0;0;4;5;0;0;1;20;0;0;1;29;0;0;1;26;1;3;2;3;3;10;1;5;0;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
20.06.2024;23:24;A 22;1;2;5;1;11;2;1;2;3;0;0;1;4;0;0;2;41;0;0;1;7;1;32;2;5;0;0;2;15;0;0;0;0;4;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
20.06.2024;23:23;A 22;1;0;0;2;5;0;0;1;1;0;0;0;0;0;0;2;8;0;0;0;0;2;9;0;0;0;0;2;27;0;0;0;0;5;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
20.06.2024;23:22;A 22;1;0;0;6;34;0;0;5;6;0;0;1;1;2;1;4;32;1;2;1;4;2;25;0;0;0;0;2;49;0;0;0;0;4;9;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
20.06.2024;23:21;A 22;1;0;0;1;38;0;0;4;5;0;0;2;27;0;0;2;38;0;0;1;31;2;54;2;3;0;0;1;7;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;1;1;0;0;0;0;0;0;3;5;0;0;1;1;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
20.06.2024;23:20;A 22;1;0;0;0;41;0;0;2;4;0;0;1;41;0;0;2;2;0;0;1;45;1;4;0;0;1;0;1;5;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
20.06.2024;23:19;A 22;1;0;0;6;26;0;0;6;6;0;0;1;1;0;0;1;26;0;0;0;3;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;
20.06.2024;23:18;A 22;1;1;2;8;19;0;0;5;4;0;0;1;1;0;0;1;3;0;0;4;10;1;5;2;4;1;4;1;4;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
20.06.2024;23:17;A 22;1;0;0;6;19;0;0;4;4;0;0;2;2;2;1;2;18;0;0;2;10;2;11;0;0;0;0;3;18;0;0;1;2;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1;0;0;0;0;0;0;1;1;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;
20.06.2024;23:16;A 22;1;0;0;0;0;1;0;0;0;0;0;2;7;0;0;1;5;0;0;1;17;0;6;2;2;1;2;3;32;0;0;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;2;3;0;0;0;0;2;3;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
20.06.2024;23:15;A 22;1;0;0;2;2;0;0;1;0;0;0;1;38;0;0;1;45;0;0;1;45;1;52;0;24;0;0;0;0;0;0;0;0;0;0;0;0;1;10;0;0;1;8;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
20.06.2024;23:14;A 22;1;0;0;3;40;0;0;5;12;0;0;2;4;3;3;0;25;0;0;3;7;0;0;54;82;1;15;2;14;0;0;1;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
20.06.2024;23:13;A 22;1;0;0;4;8;0;0;3;2;0;0;0;0;0;0;1;43;0;0;1;0;1;8;1;63;1;26;4;31;0;0;1;4;5;5;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
20.06.2024;23:12;A 22;1;0;0;2;3;0;0;1;1;0;0;4;21;1;1;3;63;0;0;2;33;1;68;0;90;0;0;4;52;0;0;0;0;3;3;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
20.06.2024;23:11;A 22;1;0;0;4;11;0;0;2;3;0;0;2;4;1;1;4;59;1;3;0;53;2;71;1;44;1;6;1;5;0;0;1;5;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
20.06.2024;23:10;A 22;1;0;0;0;0;0;0;0;0;0;0;0;56;0;0;0;100;0;0;1;21;0;100;0;0;0;0;1;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
20.06.2024;23:09;A 22;1;0;0;0;17;0;0;0;0;0;0;2;22;0;0;4;74;0;0;2;18;2;81;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
20.06.2024;23:08;A 22;1;0;0;2;41;0;0;3;3;0;0;2;18;0;0;0;0;0;0;2;29;0;0;0;0;0;0;3;35;0;0;0;0;5;7;0;0;1;1;0;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
20.06.2024;23:07;A 22;1;0;0;1;3;0;0;1;0;0;0;3;60;1;0;3;41;0;0;1;73;1;51;0;0;1;1;5;15;0;0;0;0;3;3;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
20.06.2024;23:06;A 22;1;0;0;2;27;0;0;2;2;0;0;1;18;1;1;0;0;1;3;1;23;0;0;0;0;1;3;0;0;0;0;1;0;1;0;0;0;0;0;0;0;1;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
20.06.2024;23:05;A 22;1;0;0;1;5;0;0;1;0;0;0;1;48;1;1;2;56;1;3;0;6;0;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
20.06.2024;23:04;A 22;1;0;0;5;9;0;0;3;2;0;0;3;15;1;0;5;84;0;0;3;29;0;100;3;5;0;0;3;15;0;0;0;0;4;3;0;0;1;52;0;0;0;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
20.06.2024;23:03;A 22;1;0;0;3;4;0;0;1;1;0;0;0;0;2;4;1;70;2;14;0;0;2;54;1;4;0;0;2;6;0;0;0;0;4;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
20.06.2024;23:02;A 22;1;0;0;2;4;0;0;1;2;0;0;4;45;5;6;2;2;0;0;1;76;3;13;3;5;0;0;5;19;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;2;3;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;
20.06.2024;23:01;A 22;1;0;0;1;5;0;0;1;1;0;0;1;1;1;2;1;6;0;0;3;16;1;8;0;0;0;0;1;6;0;0;0;0;2;1;0;0;1;1;0;0;1;5;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
20.06.2024;23:00;A 22;1;0;0;2;9;0;0;2;1;0;0;2;5;0;0;0;7;0;0;1;11;0;5;0;0;0;0;2;2;0;0;0;0;0;0;1;1;1;6;1;6;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
20.06.2024;22:59;A 22;1;0;0;2;18;0;0;4;6;0;0;0;0;1;0;2;19;1;5;0;0;1;30;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;23;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
20.06.2024;22:58;A 22;1;0;0;3;13;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;11;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
20.06.2024;22:57;A 22;1;0;0;2;19;0;0;4;3;0;0;3;21;2;7;0;0;0;0;1;40;0;0;2;5;0;0;5;19;0;0;0;0;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;5;8;0;0;0;0;;;;;;;;;;;;;;;;;;
20.06.2024;22:56;A 22;1;0;0;4;7;0;0;3;2;0;0;0;0;0;2;0;3;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
20.06.2024;22:55;A 22;1;1;2;2;5;0;0;1;1;0;0;0;0;1;15;2;17;0;0;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;4;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
20.06.2024;22:54;A 22;1;0;0;2;3;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;4;1;47;0;0;1;0;3;3;1;1;0;0;0;4;1;6;0;0;1;1;0;0;0;0;1;1;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
20.06.2024;22:53;A 22;1;0;0;2;13;0;0;1;0;0;0;2;24;0;0;0;0;0;0;1;31;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;2;2;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
20.06.2024;22:52;A 22;1;0;0;3;9;0;0;2;2;0;0;0;0;1;0;0;0;1;2;2;14;1;0;0;0;0;0;1;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
20.06.2024;22:51;A 22;1;0;0;12;30;0;0;6;7;0;0;2;43;1;1;0;40;1;7;1;48;1;34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;27;0;0;3;54;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
20.06.2024;22:50;A 22;1;0;0;8;18;0;0;8;6;0;0;0;100;0;0;0;100;0;0;1;42;0;100;0;0;0;0;1;5;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
20.06.2024;22:49;A 22;1;0;0;0;0;1;0;0;0;0;0;2;50;0;0;1;6;0;0;2;57;1;13;0;0;0;0;2;6;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
20.06.2024;22:48;A 22;1;0;0;2;5;0;0;1;1;0;0;0;0;1;0;2;22;0;0;0;0;1;15;1;1;0;0;2;6;0;0;0;0;1;1;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
20.06.2024;22:47;A 22;1;0;0;1;3;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;6;0;0;2;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
20.06.2024;22:46;A 22;1;0;0;4;18;0;0;3;5;0;0;1;5;1;4;1;1;0;0;1;7;0;0;0;0;1;5;2;4;0;0;1;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;
20.06.2024;22:45;A 22;1;0;0;5;17;0;0;2;2;0;0;0;0;1;1;1;0;1;5;0;0;1;2;1;1;0;0;3;4;0;0;0;0;2;2;1;1;0;27;0;0;0;0;1;1;1;1;0;0;1;1;0;0;0;0;0;0;1;1;0;0;1;1;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
20.06.2024;22:44;A 22;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;2;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;15;0;0;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
20.06.2024;22:43;A 22;1;0;0;2;4;0;0;1;1;0;0;0;0;0;0;1;31;0;0;0;0;1;5;0;0;0;0;3;4;0;0;0;0;2;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
20.06.2024;22:42;A 22;1;0;0;2;15;0;0;2;2;0;0;0;0;0;0;1;11;0;0;0;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;1;1;10;2;7;1;3;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;
20.06.2024;22:41;A 22;1;0;0;8;19;0;0;7;5;0;0;0;0;0;0;1;29;0;0;0;0;1;35;0;0;0;0;3;5;0;0;0;0;3;2;0;0;0;0;1;3;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
20.06.2024;22:40;A 22;1;0;0;1;11;0;0;3;3;0;0;3;4;2;1;1;21;1;2;2;11;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
20.06.2024;22:39;A 22;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;1;2;0;0;0;0;1;3;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
20.06.2024;22:38;A 22;1;0;0;2;5;0;0;1;0;0;0;1;4;0;0;0;0;0;0;1;7;0;0;0;0;0;0;3;23;0;0;0;0;4;7;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
20.06.2024;22:37;A 22;1;0;0;3;35;0;0;6;9;0;0;0;0;1;1;1;63;1;4;0;0;1;65;0;0;0;0;3;5;0;0;0;0;4;3;0;0;1;0;0;0;0;0;0;0;1;0;1;1;0;0;1;1;1;1;0;0;0;0;1;1;2;3;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
20.06.2024;22:36;A 22;1;0;0;1;53;0;0;2;6;0;0;4;9;1;1;3;24;1;5;0;21;1;37;0;0;1;2;2;10;0;0;1;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
20.06.2024;22:35;A 22;1;0;0;4;16;0;0;5;4;0;0;0;99;2;0;0;98;1;2;0;100;0;100;2;7;0;0;1;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
20.06.2024;22:34;A 22;1;1;1;9;18;1;0;6;6;0;0;2;53;0;0;1;77;0;0;1;59;1;84;2;2;0;0;1;8;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
20.06.2024;22:33;A 22;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;4;0;0;0;0;2;4;0;0;3;33;0;0;0;0;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
20.06.2024;22:32;A 22;1;0;0;4;20;0;0;3;4;0;0;1;1;2;1;3;14;1;6;1;3;2;28;2;2;0;0;1;1;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
20.06.2024;22:31;A 22;1;0;0;2;17;0;0;1;1;0;0;1;49;0;0;0;0;0;0;1;21;0;0;0;0;3;3;3;17;0;0;0;0;4;5;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
20.06.2024;22:30;A 22;1;0;0;1;50;0;0;2;2;0;0;1;0;0;0;2;2;0;0;2;11;2;25;2;2;0;0;2;6;0;0;0;0;2;2;1;0;1;1;0;0;1;8;0;0;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
20.06.2024;22:29;A 22;1;0;0;4;31;0;0;4;6;0;0;3;15;4;2;1;2;1;5;1;28;3;11;0;0;0;0;4;18;0;0;2;6;3;3;0;0;0;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
20.06.2024;22:28;A 22;1;0;0;1;3;0;0;1;0;0;0;0;0;1;1;1;42;0;0;0;0;2;33;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
20.06.2024;22:27;A 22;1;0;0;2;6;0;0;2;1;0;0;0;0;1;1;1;40;1;6;0;0;1;49;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
20.06.2024;22:26;A 22;1;2;4;5;9;1;0;3;2;0;0;0;0;1;3;2;23;1;8;0;0;2;29;0;0;0;0;0;11;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
20.06.2024;22:25;A 22;1;2;7;2;7;1;0;1;1;0;0;1;43;0;0;0;0;0;0;1;50;0;0;1;2;0;0;1;26;0;0;0;0;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
20.06.2024;22:24;A 22;1;0;0;1;15;0;0;1;2;0;0;0;0;0;0;1;41;0;0;0;0;1;47;0;0;0;0;3;5;0;0;1;0;2;1;1;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
20.06.2024;22:23;A 22;1;0;0;5;20;0;0;3;4;0;0;1;20;0;0;0;0;1;2;1;26;1;0;1;2;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
20.06.2024;22:22;A 22;1;1;0;4;28;0;0;4;5;0;0;1;39;1;0;1;1;1;3;0;41;1;4;2;18;0;0;1;67;0;0;0;0;4;7;0;0;0;0;0;0;1;24;0;0;0;0;1;1;0;0;1;1;0;0;0;0;0;0;1;1;0;0;1;1;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
20.06.2024;22:21;A 22;1;0;0;2;14;0;0;2;3;0;0;2;62;0;0;0;0;0;0;2;72;0;0;0;0;0;0;5;10;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1;1;1;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;
20.06.2024;22:20;A 22;1;1;2;2;53;0;0;4;35;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
20.06.2024;22:19;A 22;1;2;3;8;34;0;0;6;7;0;0;0;92;0;0;0;99;0;0;0;92;0;98;1;6;0;0;3;11;0;0;0;0;4;4;1;13;2;78;2;22;1;14;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
20.06.2024;22:18;A 22;1;0;0;2;34;0;0;4;7;0;0;2;43;0;0;2;9;0;0;2;57;2;19;2;4;0;0;0;0;0;0;0;0;0;0;1;1;1;2;1;2;1;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
20.06.2024;22:17;A 22;1;0;0;0;0;0;0;0;0;0;0;0;5;1;5;1;18;0;0;0;5;1;7;0;0;1;3;1;2;0;0;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
20.06.2024;22:16;A 22;1;0;0;3;5;0;0;2;1;0;0;1;5;0;0;1;0;0;0;1;8;0;0;1;6;0;0;1;1;0;0;0;0;1;0;0;0;1;0;0;0;1;6;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
20.06.2024;22:15;A 22;1;2;2;6;20;0;0;5;7;0;0;2;26;1;1;1;4;0;0;1;32;1;7;0;0;0;0;1;54;0;0;1;2;4;6;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0;;;;;;;;;;;;;;;;;;
20.06.2024;22:14;A 22;1;0;0;1;3;0;0;2;1;0;0;1;0;0;0;0;0;0;0;1;8;0;0;0;0;0;0;3;6;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
20.06.2024;22:13;A 22;1;0;0;3;6;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;4;1;8;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;
