Datum;Uhrzeit;Bezeichnung;Intervall;V11Z;V11B;V21Z;V21B;D21Z;D21B;D41Z;D41B;D42Z;D42B;D43Z;D43B;V211Z;V211B;V81Z;V81B;V91Z;V91B;V44Z;V44B;T32aZ;T32aB;T32bZ;T32bB;V321Z;V321B;T32b_aZ;T32b_aB;T32b_bZ;T32b_bB;T33b_aZ;T33b_aB;T33b_bZ;T33b_bB;T35b_aZ;T35b_aB;T35b_bZ;T35b_bB;ST51aZ;ST51aB;ST51bZ;ST51bB;ST55Z;ST55B;V1_StoerZ;V1_StoerB;V2_StoerZ;V2_StoerB;V3_StoerZ;V3_StoerB;V4_StoerZ;V4_StoerB;V5_StoerZ;V5_StoerB;FQMC55Z;FQMC55B
26.06.2024;22:17;A155;1;0;0;0;0;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;22:16;A155;1;0;0;0;0;2;61;0;0;0;0;0;0;0;0;3;23;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;22:15;A155;1;0;0;0;0;2;10;0;0;0;0;0;0;1;2;3;47;0;0;0;0;0;0;0;100;0;0;0;0;0;0;1;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;22:14;A155;1;0;0;0;0;0;0;1;5;1;4;0;0;0;0;1;14;0;0;0;0;0;0;0;100;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;22:13;A155;1;0;0;0;0;2;56;0;0;0;0;0;0;0;0;2;19;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;22:12;A155;1;0;0;0;0;2;54;2;32;2;5;0;0;0;0;2;23;0;0;3;0;1;0;0;100;0;0;0;0;1;1;1;17;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;22:11;A155;1;0;0;0;0;4;20;0;0;0;0;0;0;0;0;4;51;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;22:10;A155;1;0;0;0;0;1;5;0;0;0;0;0;0;2;7;4;22;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;22:09;A155;1;0;0;0;0;3;28;0;0;0;0;0;0;0;0;1;10;0;0;1;1;1;1;0;100;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;22:08;A155;1;0;0;0;0;2;17;0;0;0;0;0;0;0;0;1;11;0;0;1;0;1;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;22:07;A155;1;0;0;0;0;1;5;0;0;0;0;0;0;0;0;1;11;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;22:06;A155;1;0;0;0;0;1;4;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;22:05;A155;1;1;7;0;0;1;51;1;2;1;2;0;0;0;0;1;4;0;0;1;0;1;0;0;100;0;0;0;0;1;1;1;5;0;0;0;0;2;4;0;0;0;0;0;0;0;0;1;6;;;;;;;;
26.06.2024;22:04;A155;1;0;0;0;0;2;12;1;0;2;0;0;0;0;0;1;9;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;22:03;A155;1;0;0;0;0;0;0;1;12;1;11;0;0;0;0;1;15;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;22:02;A155;1;0;0;0;0;2;59;1;25;1;26;0;0;0;0;1;15;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;22:01;A155;1;0;0;0;0;1;21;0;0;0;0;0;0;0;0;0;0;0;0;1;17;1;17;0;100;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;22:00;A155;1;0;0;0;0;0;33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;21:59;A155;1;0;0;0;0;3;12;0;0;0;0;0;0;0;0;2;23;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;21:58;A155;1;0;0;0;0;2;5;2;39;2;39;1;2;0;0;4;40;0;0;2;1;2;1;0;100;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;21:57;A155;1;0;0;0;0;1;33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;21:56;A155;1;0;0;0;0;2;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;21:55;A155;1;0;0;0;0;2;15;0;0;0;0;0;0;0;0;2;17;1;3;0;0;1;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;21:54;A155;1;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;21:53;A155;1;0;0;0;0;3;56;1;1;1;1;0;0;0;0;2;14;0;0;1;8;1;8;0;100;1;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;21:52;A155;1;0;0;0;0;3;11;0;48;0;28;0;0;0;0;3;28;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;21:51;A155;1;0;0;0;0;2;17;2;1;2;3;0;0;0;0;1;13;0;0;0;0;0;0;0;100;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;21:50;A155;1;0;0;0;0;2;28;1;23;1;23;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;;;
26.06.2024;21:49;A155;1;0;0;0;0;3;27;2;5;2;5;0;0;0;0;0;6;0;0;0;0;0;0;0;100;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;21:48;A155;1;0;0;0;0;1;36;1;1;1;1;0;0;0;0;1;2;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;21:47;A155;1;0;0;0;0;2;29;0;0;0;0;0;0;0;0;1;10;0;0;2;0;2;0;0;100;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;21:46;A155;1;0;0;0;0;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;21:45;A155;1;1;10;0;0;3;63;0;0;1;0;0;0;0;0;1;11;0;0;2;1;2;1;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;21:44;A155;1;0;0;0;0;1;33;0;0;0;0;0;0;0;0;2;29;1;1;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;21:43;A155;1;0;0;0;0;4;38;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;21:42;A155;1;0;0;0;0;4;74;0;0;0;0;0;0;0;0;0;31;0;0;1;6;1;5;0;100;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;21:41;A155;1;0;0;0;0;2;10;0;0;0;0;0;0;0;0;1;16;0;0;1;2;1;3;0;100;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;21:40;A155;1;0;0;0;0;3;11;2;2;2;2;0;0;0;0;4;32;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;21:39;A155;1;0;0;0;0;2;10;2;12;2;3;0;0;0;0;1;44;0;0;1;1;1;1;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;21:38;A155;1;0;0;0;0;1;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;21:37;A155;1;0;0;0;0;2;23;0;0;0;0;0;0;0;0;1;14;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;21:36;A155;1;0;0;0;0;0;0;2;30;2;29;0;0;0;0;2;23;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;21:35;A155;1;0;0;0;0;1;5;0;0;0;0;0;0;0;0;3;40;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;21:34;A155;1;0;0;0;0;3;24;0;0;0;0;0;0;0;0;2;20;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;;;;;;
26.06.2024;21:33;A155;1;0;0;0;0;2;22;1;17;1;18;1;5;0;0;2;20;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;21:32;A155;1;0;0;0;0;1;27;0;0;0;0;0;0;1;12;0;0;0;0;1;2;1;9;0;100;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;21:31;A155;1;0;0;0;0;1;6;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;21:30;A155;1;0;0;0;0;1;11;3;9;2;8;2;18;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;21:29;A155;1;1;38;0;0;4;48;0;0;0;0;0;0;0;0;2;25;0;0;3;2;3;2;0;100;0;0;0;0;0;0;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;21:28;A155;1;1;4;0;0;0;0;0;0;0;0;0;0;1;4;1;7;0;0;1;1;1;1;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;21:27;A155;1;0;0;0;0;2;18;0;0;0;0;0;0;0;0;2;42;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;21:26;A155;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;9;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;21:25;A155;1;0;0;0;0;1;10;2;1;1;0;0;0;0;0;1;9;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;21:24;A155;1;0;0;0;0;1;74;0;0;0;0;0;0;0;0;1;11;0;0;0;0;0;0;0;100;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;21:23;A155;1;0;0;0;0;2;22;1;18;1;19;1;9;0;0;2;21;1;8;1;0;1;0;0;100;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;21:22;A155;1;0;0;0;0;2;26;0;0;1;0;1;6;0;0;1;12;0;0;0;0;0;0;0;100;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;21:21;A155;1;0;0;0;0;2;11;0;0;0;0;0;0;0;0;1;5;0;0;1;36;1;4;0;100;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;21:20;A155;1;0;0;0;0;3;34;3;24;2;24;1;9;0;0;1;6;1;2;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;21:19;A155;1;0;0;0;0;3;10;0;0;0;0;1;0;0;0;1;7;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;;;;;;;;
26.06.2024;21:18;A155;1;0;0;0;0;2;13;1;1;2;1;2;4;0;0;3;56;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;21:17;A155;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;21:16;A155;1;0;0;0;0;2;9;0;0;0;0;1;8;0;0;2;50;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;21:15;A155;1;0;0;0;0;2;19;1;34;1;34;1;7;0;0;2;17;0;0;1;0;1;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;21:14;A155;1;0;0;0;0;1;56;5;8;3;5;2;27;0;0;2;25;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;21:13;A155;1;0;0;0;0;3;27;2;0;2;0;1;10;0;0;2;72;0;0;1;15;1;3;0;100;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;21:12;A155;1;0;0;0;0;2;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;21:11;A155;1;0;0;0;0;3;51;1;0;0;0;1;9;0;0;1;11;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;21:10;A155;1;0;0;0;0;2;33;7;3;7;1;2;16;0;0;3;16;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;21:09;A155;1;0;0;0;0;3;25;2;1;1;1;1;11;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;21:08;A155;1;0;0;0;0;2;32;0;0;0;0;0;0;0;0;1;7;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;21:07;A155;1;0;0;0;0;1;23;0;0;0;0;0;0;2;10;3;18;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;21:06;A155;1;1;3;0;0;3;53;2;63;2;61;1;23;0;0;2;21;1;5;3;3;3;3;0;100;2;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;21:05;A155;1;0;0;0;0;2;10;1;25;1;26;2;9;0;0;3;32;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;;;;;;;;
26.06.2024;21:04;A155;1;0;0;0;0;4;60;0;0;0;0;0;0;0;0;1;11;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;21:03;A155;1;0;0;0;0;1;20;0;0;0;0;0;0;0;0;1;10;0;0;0;0;0;0;0;100;3;35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;21:02;A155;1;1;3;0;0;3;29;0;0;0;0;0;0;0;0;1;8;0;0;0;0;0;0;0;100;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;21:01;A155;1;0;0;0;0;4;35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;21:00;A155;1;0;0;0;0;0;30;0;0;0;0;0;0;0;0;3;55;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;20:59;A155;1;0;0;0;0;2;41;1;1;1;1;1;8;0;0;2;15;0;0;3;3;3;3;0;100;5;3;0;0;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;20:58;A155;1;1;4;0;0;4;22;0;0;0;0;0;0;0;0;0;23;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;20:57;A155;1;0;0;0;0;2;4;0;0;0;0;0;0;0;0;3;69;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;20:56;A155;1;0;0;0;0;2;15;0;0;0;0;0;0;0;0;2;47;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;20:55;A155;1;0;0;0;0;3;25;0;0;0;0;0;0;0;0;0;0;0;0;1;5;1;3;0;100;1;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;20:54;A155;1;1;4;0;0;2;11;0;0;0;0;0;0;0;0;0;9;0;0;1;0;1;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;20:53;A155;1;0;0;0;0;1;10;1;1;1;1;1;10;1;7;4;39;1;8;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;20:52;A155;1;0;0;0;0;3;6;1;1;1;1;1;8;0;0;3;27;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;20:51;A155;1;0;0;0;0;4;32;0;0;0;0;0;0;0;0;1;11;0;0;0;0;0;0;0;100;0;0;0;0;2;3;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;20:50;A155;1;0;0;0;0;3;56;0;0;0;0;0;0;0;0;2;29;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;20:49;A155;1;0;0;0;0;1;2;2;4;3;0;1;15;0;0;2;18;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;;;;;;;;
26.06.2024;20:48;A155;1;0;0;0;0;4;33;0;0;0;0;0;0;0;0;2;21;0;0;0;0;0;0;0;100;0;0;0;0;0;0;2;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;20:47;A155;1;1;4;0;0;3;17;0;0;0;0;0;0;0;0;1;11;0;0;0;0;0;0;0;100;0;0;0;0;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;20:46;A155;1;1;7;0;0;1;60;0;0;0;0;1;11;0;0;2;33;0;0;0;0;0;0;0;100;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;20:45;A155;1;0;0;0;0;3;14;0;0;0;0;0;0;0;0;4;35;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;20:44;A155;1;0;0;0;0;1;52;0;0;0;0;0;0;0;0;1;7;0;0;1;0;1;0;0;100;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;20:43;A155;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;27;1;6;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;20:42;A155;1;0;0;1;1;2;7;0;0;0;0;0;0;0;0;3;23;0;0;1;46;1;46;0;100;1;1;0;0;0;0;2;23;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;20:41;A155;1;0;0;0;0;4;16;0;0;0;0;0;0;0;0;2;22;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;20:40;A155;1;0;0;0;0;1;31;0;0;0;0;0;0;0;0;0;12;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;20:39;A155;1;0;0;0;0;4;23;2;35;2;35;1;13;1;10;2;15;0;0;0;0;0;0;0;100;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;20:38;A155;1;0;0;0;0;2;16;0;0;0;0;1;4;1;7;1;36;0;0;1;48;1;47;0;100;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;20:37;A155;1;0;0;1;1;2;29;1;0;1;0;1;0;1;1;2;27;0;0;0;0;0;0;0;100;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;20:36;A155;1;0;0;0;0;4;50;1;1;1;1;1;8;0;0;1;65;1;4;0;0;0;0;0;100;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;20:35;A155;1;0;0;0;0;2;20;2;1;2;1;0;12;0;0;3;40;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;20:34;A155;1;0;0;0;0;4;85;1;0;1;0;2;5;0;0;4;27;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;20:33;A155;1;0;0;0;0;1;66;0;0;0;0;1;8;0;0;3;86;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;20:32;A155;1;0;0;0;0;1;2;0;0;0;0;1;5;0;0;2;24;0;0;0;0;0;0;0;100;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;20:31;A155;1;0;0;0;0;3;50;0;0;0;0;0;0;0;0;3;32;0;0;1;3;1;2;0;100;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;20:30;A155;1;0;0;0;0;0;50;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;100;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;20:29;A155;1;0;0;0;0;4;28;1;1;1;1;2;16;0;0;2;24;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;20:28;A155;1;0;0;0;0;4;26;0;0;0;0;0;0;0;0;2;20;0;0;0;0;0;0;0;100;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;20:27;A155;1;1;4;0;0;3;59;0;0;0;0;0;0;0;0;3;25;0;0;1;0;3;1;0;100;0;0;0;0;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;20:26;A155;1;0;0;0;0;4;19;0;0;0;0;0;0;0;0;3;17;1;4;1;1;1;1;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
26.06.2024;20:25;A155;1;0;0;0;0;5;31;1;2;1;2;1;18;0;0;1;6;0;0;0;0;0;0;0;100;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;
